PlanID,PlanName,PayerID
1,Degree Benefits Tshbp Mcr,1
2,Commercial Ip Op Poc,2
3,Managed Medicare Pom,2
4,Commercial Ip Op Poc,3
5,Ag Administrators,4
6,Amerigroup Mmp Mcr,5
7,Commercial Poc,5
8,Managed Medicare Pom,6
9,Aetna Aco Hmo,7
10,Aetna Multitier Posepo,7
11,Aetna Pos,7
12,Aetna Ppo,7
13,Commercial Ip Op Poc,7
14,Managed Medicare Pom,7
15,Commercial Ip Op Poc,8
16,Commercial Ip Op Poc,9
17,Bcbs Blue Advantage Hmo Bav,10
18,Bcbs High Performance Network Hpn,10
19,Bcbs Hmo Blue Essentials,10
20,Bcbs Hmo Blue Premier,10
21,Bcbs My Blue Health Mbh,10
22,Bcbs Par Traditional,10
23,Bcbs Ppopos,10
24,Managed Medicare Pom,10
25,Commercial Ip Op Poc,11
26,Beech Street Ppo,12
27,Commercial Ip Op Poc,13
28,Commercial Ip Op Poc,14
29,Commercial Ip Op Poc,15
30,Cigna,16
31,Cigna Surefit,16
32,Commercial Ip Op Poc,16
33,Managed Medicare Pom,16
34,Commercial Ip Op Poc,17
35,Commercial Ip Op Poc,18
36,Commercial Ip Op Poc,19
37,Commercial Ip Op Poc,20
38,Coventry Ppo,20
39,Managed Medicare Pom,20
40,Employers Health Network,21
41,Fairos Occunet,22
42,Managed Medicare Pom,23
43,Commercial Ip Op Poc,24
44,Managed Medicare Pom,25
45,Commercial Ip Op Poc,26
46,Commercial Ip Op Poc,27
47,Healthsmart Ppo,27
48,Uhc Hmo,27
49,Uhc Ppo,27
50,Healthcare Highways,28
51,Healthsmart Ppo,29
52,Healthsmart Preferred Care Ppo,29
53,Commercial Ip Op Poc,30
54,Humana Hmo,30
55,Humana Hmox,30
56,Humana Ppo,30
57,Managed Medicare Pom,30
58,Imagine Health,31
59,Commercial Ip Op Poc,32
60,Kelsey Seybold Pgt Mcr,33
61,Commercial Ip Op Poc,34
62,Managed Medicare Pom,34
63,Kelseycare Ppo,35
64,Loa Poc Nc,36
65,Aetna Aco Hmo,37
66,Memorial Hermann Solutions Non Mhhs Ppo Mhn,37
67,Memorial Hermann Solutions Ppo Mhu,37
68,Commercial Ip Op Poc,38
69,Commercial Ip Op Poc,39
70,Community Health Mp Exchange Mcr,40
71,Managed Medicare Pom,40
72,Commercial Ip Op Poc,41
73,Managed Medicare Pom,42
74,Multiplan National Ppo,43
75,Commercial Ip Op Poc,44
76,Cigna,45
77,Commercial Ip Op Poc,45
78,Commercial Poc,46
79,Commercial Ip Op Poc,46
80,Managed Medicare Pom,46
81,Occunet,47
82,Oscar Marketplace Mcr,48
83,Phcs Ppo,49
84,Commercial Ip Op Poc,50
85,Commercial Ip Op Poc,51
86,Commercial Ip Op Poc,52
87,Commercial Ip Op Poc,53
88,Commercial Ip Op Poc,54
89,Commercial Ip Op Poc,55
90,Commercial Ip Op Poc,56
91,Tricare,57
92,Commercial Ip Op Poc,58
93,Aetna Ppo,59
94,Cigna,59
95,Commercial Ip Op Poc,59
96,Phcs Ppo,59
97,Uhc Hmo,59
98,Uhc Ppo,59
99,Commercial Ip Op Poc,60
100,Commercial Ip Op Poc,61
101,Commercial Ip Op Poc,62
102,Managed Medicare Pom,62
103,Uhc Hmo,62
104,Uhc Nexus,62
105,Uhc Ppo,62
106,Amerigroup Mmp Mcr,63
107,Commercial Poc,63
108,Managed Medicaid Poc,63
109,Managed Medicare Pom,63
110,Commercial Ip Op Poc,64
111,Managed Medicare Pom,65
112,Aetna Hmo,7
113,Aetna Multitier Hmo,7
114,Aetna Cincinnati Preferredplus,7
115,Medical Mutual Access,66
116,Medical Mutual All Others,66
117,Tx Claimsaetna Poscommercial,67
118,Nalc Health Benefit Plan,68
119,Ohio Ppo Connect Tpa,69
120,Golden Rule,70
121,Oxford,70
122,Umr All Others,71
123,Aetna All Others,7
124,Beh Optumhealth Behavioral,72
125,Caresource Indiana Medicaid,73
126,Cigna All Others,16
127,Cigna C,16
128,Multiplan Other,74
129,Medicaid Indiana Anthem,75
130,Philadelphianew Era Life Insurance,49
131,Uhc All Savers,76
132,Uhc Choice Plus,70
133,Surest Formerly Bind Benefits,77
134,Uhc Sharedintegrated Svcs,77
135,Apwu Primary Only,78
136,Cigna Third Party Administrator Tpa,16
137,Humana All Other Not Mcr,30
138,Humana Hmo X,30
139,Western Southern Medical Mutual,66
140,Tx Claimsaetna Cin Preferred,67
141,Uhc Choice Plus Tpa,70
142,Uhc Medica,70
143,Uhc Options Ppo,70
144,Uhc Student Resources,70
145,Aetna Signature Admin,7
146,Cdb Medical Mutual,79
147,Cigna International,16
148,Geha Aetna Asa,26
149,Mdwise Healthy Indiana Plan,80
150,Mdwise Hoosier Healthwise,81
151,Indiana Mhs Medicaid,82
152,Ohio Ppo Connect,69
153,Phcs Other,49
154,Cdb Tier,83
155,Oon Cdb No Contract,83
156,Med Ben Tier,84
157,Buckeye Ohio Mycaremedicaid,85
